                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 15:47:12 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc126600
                          11118 ; genPlusIncr
   2A96 11 19 07          11119 	ld	de,#_mapbackground + 0 + 649
                          11120 ; genAssign (pointer)
   2A99 3E 1F             11121 	ld	a,#0x1F
   2A9B 12                11122 	ld	(de),a
                          11123 ; genPlus
                          11124 ; genPlusIncr
   2A9C 11 1A 07          11125 	ld	de,#_mapbackground + 0 + 650
                          11126 ; genAssign (pointer)
   2A9F 3E 1F             11127 	ld	a,#0x1F
   2AA1 12                11128 	ld	(de),a
                          11129 ; genPlus
                          11130 ; genPlusIncr
   2AA2 11 1B 07          11131 	ld	de,#_mapbackground + 0 + 651
                          11132 ; genAssign (pointer)
   2AA5 3E 1F             11133 	ld	a,#0x1F
   2AA7 12                11134 	ld	(de),a
                          11135 ; genPlus
                          11136 ; genPlusIncr
   2AA8 11 1C 07          11137 	ld	de,#_mapbackground + 0 + 652
                          11138 ; genAssign (pointer)
   2AAB 3E 1F             11139 	ld	a,#0x1F
   2AAD 12                11140 	ld	(de),a
                          11141 ; genPlus
                          11142 ; genPlusIncr
   2AAE 11 1D 07          11143 	ld	de,#_mapbackground + 0 + 653
                          11144 ; genAssign (pointer)
   2AB1 3E 1F             11145 	ld	a,#0x1F
   2AB3 12                11146 	ld	(de),a
                          11147 ; genPlus
                          11148 ; genPlusIncr
   2AB4 11 1E 07          11149 	ld	de,#_mapbackground + 0 + 654
                          11150 ; genAssign (pointer)
   2AB7 3E 06             11151 	ld	a,#0x06
   2AB9 12                11152 	ld	(de),a
                          11153 ; genPlus
                          11154 ; genPlusIncr
   2ABA 11 1F 07          11155 	ld	de,#_mapbackground + 0 + 655
                          11156 ; genAssign (pointer)
   2ABD 3E 07             11157 	ld	a,#0x07
   2ABF 12                11158 	ld	(de),a
                          11159 ; genPlus
                          11160 ; genPlusIncr
   2AC0 11 20 07          11161 	ld	de,#_mapbackground + 0 + 656
                          11162 ; genAssign (pointer)
   2AC3 3E 1F             11163 	ld	a,#0x1F
   2AC5 12                11164 	ld	(de),a
                          11165 ; genPlus
                          11166 ; genPlusIncr
   2AC6 11 21 07          11167 	ld	de,#_mapbackground + 0 + 657
                          11168 ; genAssign (pointer)
   2AC9 3E 1F             11169 	ld	a,#0x1F
   2ACB 12                11170 	ld	(de),a
                          11171 ; genPlus
                          11172 ; genPlusIncr
   2ACC 11 22 07          11173 	ld	de,#_mapbackground + 0 + 658
                          11174 ; genAssign (pointer)
   2ACF 3E 1F             11175 	ld	a,#0x1F
   2AD1 12                11176 	ld	(de),a
                          11177 ; genPlus
                          11178 ; genPlusIncr
   2AD2 11 23 07          11179 	ld	de,#_mapbackground + 0 + 659
                          11180 ; genAssign (pointer)
   2AD5 3E 1F             11181 	ld	a,#0x1F
   2AD7 12                11182 	ld	(de),a
                          11183 ; genPlus
                          11184 ; genPlusIncr
   2AD8 11 24 07          11185 	ld	de,#_mapbackground + 0 + 660
                          11186 ; genAssign (pointer)
   2ADB 3E 1F             11187 	ld	a,#0x1F
   2ADD 12                11188 	ld	(de),a
                          11189 ; genPlus
                          11190 ; genPlusIncr
   2ADE 11 25 07          11191 	ld	de,#_mapbackground + 0 + 661
                          11192 ; genAssign (pointer)
   2AE1 3E 1F             11193 	ld	a,#0x1F
   2AE3 12                11194 	ld	(de),a
                          11195 ; genPlus
                          11196 ; genPlusIncr
   2AE4 11 26 07          11197 	ld	de,#_mapbackground + 0 + 662
                          11198 ; genAssign (pointer)
   2AE7 3E 1F             11199 	ld	a,#0x1F
   2AE9 12                11200 	ld	(de),a
                          11201 ; genPlus
                          11202 ; genPlusIncr
   2AEA 11 27 07          11203 	ld	de,#_mapbackground + 0 + 663
                          11204 ; genAssign (pointer)
   2AED 3E 1F             11205 	ld	a,#0x1F
   2AEF 12                11206 	ld	(de),a
                          11207 ; genPlus
                          11208 ; genPlusIncr
   2AF0 11 28 07          11209 	ld	de,#_mapbackground + 0 + 664
                          11210 ; genAssign (pointer)
   2AF3 3E 1F             11211 	ld	a,#0x1F
   2AF5 12                11212 	ld	(de),a
                          11213 ; genPlus
                          11214 ; genPlusIncr
   2AF6 11 29 07          11215 	ld	de,#_mapbackground + 0 + 665
                          11216 ; genAssign (pointer)
   2AF9 3E 1F             11217 	ld	a,#0x1F
   2AFB 12                11218 	ld	(de),a
                          11219 ; genPlus
                          11220 ; genPlusIncr
   2AFC 11 2A 07          11221 	ld	de,#_mapbackground + 0 + 666
                          11222 ; genAssign (pointer)
   2AFF 3E 1F             11223 	ld	a,#0x1F
   2B01 12                11224 	ld	(de),a
                          11225 ; genPlus
                          11226 ; genPlusIncr
   2B02 11 2B 07          11227 	ld	de,#_mapbackground + 0 + 667
                          11228 ; genAssign (pointer)
   2B05 3E 1F             11229 	ld	a,#0x1F
   2B07 12                11230 	ld	(de),a
                          11231 ; genPlus
                          11232 ; genPlusIncr
   2B08 11 2C 07          11233 	ld	de,#_mapbackground + 0 + 668
                          11234 ; genAssign (pointer)
   2B0B 3E 1F             11235 	ld	a,#0x1F
   2B0D 12                11236 	ld	(de),a
                          11237 ; genPlus
                          11238 ; genPlusIncr
   2B0E 11 2D 07          11239 	ld	de,#_mapbackground + 0 + 669
                          11240 ; genAssign (pointer)
   2B11 3E 20             11241 	ld	a,#0x20
   2B13 12                11242 	ld	(de),a
                          11243 ; genPlus
                          11244 ; genPlusIncr
   2B14 11 2E 07          11245 	ld	de,#_mapbackground + 0 + 670
                          11246 ; genAssign (pointer)
   2B17 3E 00             11247 	ld	a,#0x00
   2B19 12                11248 	ld	(de),a
                          11249 ; genPlus
                          11250 ; genPlusIncr
   2B1A 11 2F 07          11251 	ld	de,#_mapbackground + 0 + 671
                          11252 ; genAssign (pointer)
   2B1D 3E 00             11253 	ld	a,#0x00
   2B1F 12                11254 	ld	(de),a
                          11255 ; genPlus
                          11256 ; genPlusIncr
   2B20 11 30 07          11257 	ld	de,#_mapbackground + 0 + 672
                          11258 ; genAssign (pointer)
   2B23 3E 00             11259 	ld	a,#0x00
   2B25 12                11260 	ld	(de),a
                          11261 ; genPlus
                          11262 ; genPlusIncr
   2B26 11 31 07          11263 	ld	de,#_mapbackground + 0 + 673
                          11264 ; genAssign (pointer)
   2B29 3E 00             11265 	ld	a,#0x00
   2B2B 12                11266 	ld	(de),a
                          11267 ; genPlus
                          11268 ; genPlusIncr
   2B2C 11 32 07          11269 	ld	de,#_mapbackground + 0 + 674
                          11270 ; genAssign (pointer)
   2B2F 3E 02             11271 	ld	a,#0x02
   2B31 12                11272 	ld	(de),a
                          11273 ; genPlus
                          11274 ; genPlusIncr
   2B32 11 33 07          11275 	ld	de,#_mapbackground + 0 + 675
                          11276 ; genAssign (pointer)
   2B35 3E 1F             11277 	ld	a,#0x1F
   2B37 12                11278 	ld	(de),a
                          11279 ; genPlus
                          11280 ; genPlusIncr
   2B38 11 34 07          11281 	ld	de,#_mapbackground + 0 + 676
                          11282 ; genAssign (pointer)
   2B3B 3E 1F             11283 	ld	a,#0x1F
   2B3D 12                11284 	ld	(de),a
                          11285 ; genPlus
                          11286 ; genPlusIncr
   2B3E 11 35 07          11287 	ld	de,#_mapbackground + 0 + 677
                          11288 ; genAssign (pointer)
   2B41 3E 1F             11289 	ld	a,#0x1F
   2B43 12                11290 	ld	(de),a
                          11291 ; genPlus
                          11292 ; genPlusIncr
   2B44 11 36 07          11293 	ld	de,#_mapbackground + 0 + 678
                          11294 ; genAssign (pointer)
   2B47 3E 1F             11295 	ld	a,#0x1F
   2B49 12                11296 	ld	(de),a
                          11297 ; genPlus
                          11298 ; genPlusIncr
   2B4A 11 37 07          11299 	ld	de,#_mapbackground + 0 + 679
                          11300 ; genAssign (pointer)
   2B4D 3E 1F             11301 	ld	a,#0x1F
   2B4F 12                11302 	ld	(de),a
                          11303 ; genPlus
                          11304 ; genPlusIncr
   2B50 11 38 07          11305 	ld	de,#_mapbackground + 0 + 680
                          11306 ; genAssign (pointer)
   2B53 3E 1F             11307 	ld	a,#0x1F
   2B55 12                11308 	ld	(de),a
                          11309 ; genPlus
                          11310 ; genPlusIncr
   2B56 11 39 07          11311 	ld	de,#_mapbackground + 0 + 681
                          11312 ; genAssign (pointer)
   2B59 3E 1F             11313 	ld	a,#0x1F
   2B5B 12                11314 	ld	(de),a
                          11315 ; genPlus
                          11316 ; genPlusIncr
   2B5C 11 3A 07          11317 	ld	de,#_mapbackground + 0 + 682
                          11318 ; genAssign (pointer)
   2B5F 3E 1F             11319 	ld	a,#0x1F
   2B61 12                11320 	ld	(de),a
                          11321 ; genPlus
                          11322 ; genPlusIncr
   2B62 11 3B 07          11323 	ld	de,#_mapbackground + 0 + 683
                          11324 ; genAssign (pointer)
   2B65 3E 1F             11325 	ld	a,#0x1F
   2B67 12                11326 	ld	(de),a
                          11327 ; genPlus
                          11328 ; genPlusIncr
   2B68 11 3C 07          11329 	ld	de,#_mapbackground + 0 + 684
                          11330 ; genAssign (pointer)
   2B6B 3E 1F             11331 	ld	a,#0x1F
   2B6D 12                11332 	ld	(de),a
                          11333 ; genPlus
                          11334 ; genPlusIncr
   2B6E 11 3D 07          11335 	ld	de,#_mapbackground + 0 + 685
                          11336 ; genAssign (pointer)
   2B71 3E 1F             11337 	ld	a,#0x1F
   2B73 12                11338 	ld	(de),a
                          11339 ; genPlus
                          11340 ; genPlusIncr
   2B74 11 3E 07          11341 	ld	de,#_mapbackground + 0 + 686
                          11342 ; genAssign (pointer)
   2B77 3E 08             11343 	ld	a,#0x08
   2B79 12                11344 	ld	(de),a
                          11345 ; genPlus
                          11346 ; genPlusIncr
   2B7A 11 3F 07          11347 	ld	de,#_mapbackground + 0 + 687
                          11348 ; genAssign (pointer)
   2B7D 3E 09             11349 	ld	a,#0x09
   2B7F 12                11350 	ld	(de),a
                          11351 ; genPlus
                          11352 ; genPlusIncr
   2B80 11 40 07          11353 	ld	de,#_mapbackground + 0 + 688
                          11354 ; genAssign (pointer)
   2B83 3E 1F             11355 	ld	a,#0x1F
   2B85 12                11356 	ld	(de),a
                          11357 ; genPlus
                          11358 ; genPlusIncr
   2B86 11 41 07          11359 	ld	de,#_mapbackground + 0 + 689
                          11360 ; genAssign (pointer)
   2B89 3E 1F             11361 	ld	a,#0x1F
   2B8B 12                11362 	ld	(de),a
                          11363 ; genPlus
                          11364 ; genPlusIncr
   2B8C 11 42 07          11365 	ld	de,#_mapbackground + 0 + 690
                          11366 ; genAssign (pointer)
   2B8F 3E 1F             11367 	ld	a,#0x1F
   2B91 12                11368 	ld	(de),a
                          11369 ; genPlus
                          11370 ; genPlusIncr
   2B92 11 43 07          11371 	ld	de,#_mapbackground + 0 + 691
                          11372 ; genAssign (pointer)
   2B95 3E 1F             11373 	ld	a,#0x1F
   2B97 12                11374 	ld	(de),a
                          11375 ; genPlus
                          11376 ; genPlusIncr
   2B98 11 44 07          11377 	ld	de,#_mapbackground + 0 + 692
                          11378 ; genAssign (pointer)
   2B9B 3E 1F             11379 	ld	a,#0x1F
   2B9D 12                11380 	ld	(de),a
                          11381 ; genPlus
                          11382 ; genPlusIncr
   2B9E 11 45 07          11383 	ld	de,#_mapbackground + 0 + 693
                          11384 ; genAssign (pointer)
   2BA1 3E 1F             11385 	ld	a,#0x1F
   2BA3 12                11386 	ld	(de),a
                          11387 ; genPlus
                          11388 ; genPlusIncr
   2BA4 11 46 07          11389 	ld	de,#_mapbackground + 0 + 694
                          11390 ; genAssign (pointer)
   2BA7 3E 1F             11391 	ld	a,#0x1F
   2BA9 12                11392 	ld	(de),a
                          11393 ; genPlus
                          11394 ; genPlusIncr
   2BAA 11 47 07          11395 	ld	de,#_mapbackground + 0 + 695
                          11396 ; genAssign (pointer)
   2BAD 3E 1F             11397 	ld	a,#0x1F
   2BAF 12                11398 	ld	(de),a
                          11399 ; genPlus
                          11400 ; genPlusIncr
   2BB0 11 48 07          11401 	ld	de,#_mapbackground + 0 + 696
                          11402 ; genAssign (pointer)
   2BB3 3E 1F             11403 	ld	a,#0x1F
   2BB5 12                11404 	ld	(de),a
                          11405 ; genPlus
                          11406 ; genPlusIncr
   2BB6 11 49 07          11407 	ld	de,#_mapbackground + 0 + 697
                          11408 ; genAssign (pointer)
   2BB9 3E 1F             11409 	ld	a,#0x1F
   2BBB 12                11410 	ld	(de),a
                          11411 ; genPlus
                          11412 ; genPlusIncr
   2BBC 11 4A 07          11413 	ld	de,#_mapbackground + 0 + 698
                          11414 ; genAssign (pointer)
   2BBF 3E 1F             11415 	ld	a,#0x1F
   2BC1 12                11416 	ld	(de),a
                          11417 ; genPlus
                          11418 ; genPlusIncr
   2BC2 11 4B 07          11419 	ld	de,#_mapbackground + 0 + 699
                          11420 ; genAssign (pointer)
   2BC5 3E 1F             11421 	ld	a,#0x1F
   2BC7 12                11422 	ld	(de),a
                          11423 ; genPlus
                          11424 ; genPlusIncr
   2BC8 11 4C 07          11425 	ld	de,#_mapbackground + 0 + 700
                          11426 ; genAssign (pointer)
   2BCB 3E 1F             11427 	ld	a,#0x1F
   2BCD 12                11428 	ld	(de),a
                          11429 ; genPlus
                          11430 ; genPlusIncr
   2BCE 11 4D 07          11431 	ld	de,#_mapbackground + 0 + 701
                          11432 ; genAssign (pointer)
   2BD1 3E 20             11433 	ld	a,#0x20
   2BD3 12                11434 	ld	(de),a
                          11435 ; genPlus
                          11436 ; genPlusIncr
   2BD4 11 4E 07          11437 	ld	de,#_mapbackground + 0 + 702
                          11438 ; genAssign (pointer)
   2BD7 3E 00             11439 	ld	a,#0x00
   2BD9 12                11440 	ld	(de),a
                          11441 ; genPlus
                          11442 ; genPlusIncr
   2BDA 11 4F 07          11443 	ld	de,#_mapbackground + 0 + 703
                          11444 ; genAssign (pointer)
   2BDD 3E 00             11445 	ld	a,#0x00
   2BDF 12                11446 	ld	(de),a
                          11447 ; genPlus
                          11448 ; genPlusIncr
   2BE0 11 50 07          11449 	ld	de,#_mapbackground + 0 + 704
                          11450 ; genAssign (pointer)
   2BE3 3E 00             11451 	ld	a,#0x00
   2BE5 12                11452 	ld	(de),a
                          11453 ; genPlus
                          11454 ; genPlusIncr
   2BE6 11 51 07          11455 	ld	de,#_mapbackground + 0 + 705
                          11456 ; genAssign (pointer)
   2BE9 3E 00             11457 	ld	a,#0x00
   2BEB 12                11458 	ld	(de),a
                          11459 ; genPlus
                          11460 ; genPlusIncr
   2BEC 11 52 07          11461 	ld	de,#_mapbackground + 0 + 706
                          11462 ; genAssign (pointer)
   2BEF 3E 02             11463 	ld	a,#0x02
   2BF1 12                11464 	ld	(de),a
                          11465 ; genPlus
                          11466 ; genPlusIncr
   2BF2 11 53 07          11467 	ld	de,#_mapbackground + 0 + 707
                          11468 ; genAssign (pointer)
   2BF5 3E 1F             11469 	ld	a,#0x1F
   2BF7 12                11470 	ld	(de),a
                          11471 ; genPlus
                          11472 ; genPlusIncr
   2BF8 11 54 07          11473 	ld	de,#_mapbackground + 0 + 708
                          11474 ; genAssign (pointer)
   2BFB 3E 1F             11475 	ld	a,#0x1F
   2BFD 12                11476 	ld	(de),a
                          11477 ; genPlus
                          11478 ; genPlusIncr
   2BFE 11 55 07          11479 	ld	de,#_mapbackground + 0 + 709
                          11480 ; genAssign (pointer)
   2C01 3E 1F             11481 	ld	a,#0x1F
   2C03 12                11482 	ld	(de),a
                          11483 ; genPlus
                          11484 ; genPlusIncr
   2C04 11 56 07          11485 	ld	de,#_mapbackground + 0 + 710
                          11486 ; genAssign (pointer)
   2C07 3E 1F             11487 	ld	a,#0x1F
   2C09 12                11488 	ld	(de),a
                          11489 ; genPlus
                          11490 ; genPlusIncr
   2C0A 11 57 07          11491 	ld	de,#_mapbackground + 0 + 711
                          11492 ; genAssign (pointer)
   2C0D 3E 1F             11493 	ld	a,#0x1F
   2C0F 12                11494 	ld	(de),a
                          11495 ; genPlus
                          11496 ; genPlusIncr
   2C10 11 58 07          11497 	ld	de,#_mapbackground + 0 + 712
                          11498 ; genAssign (pointer)
   2C13 3E 1F             11499 	ld	a,#0x1F
   2C15 12                11500 	ld	(de),a
                          11501 ; genPlus
                          11502 ; genPlusIncr
   2C16 11 59 07          11503 	ld	de,#_mapbackground + 0 + 713
                          11504 ; genAssign (pointer)
   2C19 3E 1F             11505 	ld	a,#0x1F
   2C1B 12                11506 	ld	(de),a
                          11507 ; genPlus
                          11508 ; genPlusIncr
   2C1C 11 5A 07          11509 	ld	de,#_mapbackground + 0 + 714
                          11510 ; genAssign (pointer)
   2C1F 3E 1F             11511 	ld	a,#0x1F
   2C21 12                11512 	ld	(de),a
                          11513 ; genPlus
                          11514 ; genPlusIncr
   2C22 11 5B 07          11515 	ld	de,#_mapbackground + 0 + 715
                          11516 ; genAssign (pointer)
   2C25 3E 1F             11517 	ld	a,#0x1F
   2C27 12                11518 	ld	(de),a
                          11519 ; genPlus
                          11520 ; genPlusIncr
   2C28 11 5C 07          11521 	ld	de,#_mapbackground + 0 + 716
                          11522 ; genAssign (pointer)
   2C2B 3E 1F             11523 	ld	a,#0x1F
   2C2D 12                11524 	ld	(de),a
                          11525 ; genPlus
                          11526 ; genPlusIncr
   2C2E 11 5D 07          11527 	ld	de,#_mapbackground + 0 + 717
                          11528 ; genAssign (pointer)
   2C31 3E 1F             11529 	ld	a,#0x1F
   2C33 12                11530 	ld	(de),a
                          11531 ; genPlus
                          11532 ; genPlusIncr
   2C34 11 5E 07          11533 	ld	de,#_mapbackground + 0 + 718
                          11534 ; genAssign (pointer)
   2C37 3E 1F             11535 	ld	a,#0x1F
   2C39 12                11536 	ld	(de),a
                          11537 ; genPlus
                          11538 ; genPlusIncr
   2C3A 11 5F 07          11539 	ld	de,#_mapbackground + 0 + 719
                          11540 ; genAssign (pointer)
   2C3D 3E 1F             11541 	ld	a,#0x1F
   2C3F 12                11542 	ld	(de),a
                          11543 ; genPlus
                          11544 ; genPlusIncr
   2C40 11 60 07          11545 	ld	de,#_mapbackground + 0 + 720
                          11546 ; genAssign (pointer)
   2C43 3E 1F             11547 	ld	a,#0x1F
   2C45 12                11548 	ld	(de),a
                          11549 ; genPlus
                          11550 ; genPlusIncr
   2C46 11 61 07          11551 	ld	de,#_mapbackground + 0 + 721
                          11552 ; genAssign (pointer)
   2C49 3E 1F             11553 	ld	a,#0x1F
   2C4B 12                11554 	ld	(de),a
                          11555 ; genPlus
                          11556 ; genPlusIncr
   2C4C 11 62 07          11557 	ld	de,#_mapbackground + 0 + 722
                          11558 ; genAssign (pointer)
   2C4F 3E 1F             11559 	ld	a,#0x1F
   2C51 12                11560 	ld	(de),a
                          11561 ; genPlus
                          11562 ; genPlusIncr
   2C52 11 63 07          11563 	ld	de,#_mapbackground + 0 + 723
                          11564 ; genAssign (pointer)
   2C55 3E 1F             11565 	ld	a,#0x1F
   2C57 12                11566 	ld	(de),a
                          11567 ; genPlus
                          11568 ; genPlusIncr
   2C58 11 64 07          11569 	ld	de,#_mapbackground + 0 + 724
                          11570 ; genAssign (pointer)
   2C5B 3E 1F             11571 	ld	a,#0x1F
   2C5D 12                11572 	ld	(de),a
                          11573 ; genPlus
                          11574 ; genPlusIncr
   2C5E 11 65 07          11575 	ld	de,#_mapbackground + 0 + 725
                          11576 ; genAssign (pointer)
   2C61 3E 1F             11577 	ld	a,#0x1F
   2C63 12                11578 	ld	(de),a
                          11579 ; genPlus
                          11580 ; genPlusIncr
   2C64 11 66 07          11581 	ld	de,#_mapbackground + 0 + 726
                          11582 ; genAssign (pointer)
   2C67 3E 1F             11583 	ld	a,#0x1F
   2C69 12                11584 	ld	(de),a
                          11585 ; genPlus
                          11586 ; genPlusIncr
   2C6A 11 67 07          11587 	ld	de,#_mapbackground + 0 + 727
                          11588 ; genAssign (pointer)
   2C6D 3E 1F             11589 	ld	a,#0x1F
   2C6F 12                11590 	ld	(de),a
                          11591 ; genPlus
                          11592 ; genPlusIncr
   2C70 11 68 07          11593 	ld	de,#_mapbackground + 0 + 728
                          11594 ; genAssign (pointer)
   2C73 3E 1F             11595 	ld	a,#0x1F
   2C75 12                11596 	ld	(de),a
                          11597 ; genPlus
                          11598 ; genPlusIncr
   2C76 11 69 07          11599 	ld	de,#_mapbackground + 0 + 729
                          11600 ; genAssign (pointer)
   2C79 3E 1F             11601 	ld	a,#0x1F
   2C7B 12                11602 	ld	(de),a
                          11603 ; genPlus
                          11604 ; genPlusIncr
   2C7C 11 6A 07          11605 	ld	de,#_mapbackground + 0 + 730
                          11606 ; genAssign (pointer)
   2C7F 3E 1F             11607 	ld	a,#0x1F
   2C81 12                11608 	ld	(de),a
                          11609 ; genPlus
                          11610 ; genPlusIncr
   2C82 11 6B 07          11611 	ld	de,#_mapbackground + 0 + 731
                          11612 ; genAssign (pointer)
   2C85 3E 1F             11613 	ld	a,#0x1F
   2C87 12                11614 	ld	(de),a
                          11615 ; genPlus
                          11616 ; genPlusIncr
   2C88 11 6C 07          11617 	ld	de,#_mapbackground + 0 + 732
                          11618 ; genAssign (pointer)
   2C8B 3E 1F             11619 	ld	a,#0x1F
   2C8D 12                11620 	ld	(de),a
                          11621 ; genPlus
                          11622 ; genPlusIncr
   2C8E 11 6D 07          11623 	ld	de,#_mapbackground + 0 + 733
                          11624 ; genAssign (pointer)
   2C91 3E 20             11625 	ld	a,#0x20
   2C93 12                11626 	ld	(de),a
                          11627 ; genPlus
                          11628 ; genPlusIncr
   2C94 11 6E 07          11629 	ld	de,#_mapbackground + 0 + 734
                          11630 ; genAssign (pointer)
   2C97 3E 00             11631 	ld	a,#0x00
   2C99 12                11632 	ld	(de),a
                          11633 ; genPlus
                          11634 ; genPlusIncr
   2C9A 11 6F 07          11635 	ld	de,#_mapbackground + 0 + 735
                          11636 ; genAssign (pointer)
   2C9D 3E 00             11637 	ld	a,#0x00
   2C9F 12                11638 	ld	(de),a
                          11639 ; genPlus
                          11640 ; genPlusIncr
   2CA0 11 70 07          11641 	ld	de,#_mapbackground + 0 + 736
                          11642 ; genAssign (pointer)
   2CA3 3E 0F             11643 	ld	a,#0x0F
   2CA5 12                11644 	ld	(de),a
                          11645 ; genPlus
                          11646 ; genPlusIncr
   2CA6 11 71 07          11647 	ld	de,#_mapbackground + 0 + 737
                          11648 ; genAssign (pointer)
   2CA9 3E 10             11649 	ld	a,#0x10
   2CAB 12                11650 	ld	(de),a
                          11651 ; genPlus
                          11652 ; genPlusIncr
   2CAC 11 72 07          11653 	ld	de,#_mapbackground + 0 + 738
                          11654 ; genAssign (pointer)
   2CAF 3E 02             11655 	ld	a,#0x02
   2CB1 12                11656 	ld	(de),a
                          11657 ; genPlus
                          11658 ; genPlusIncr
   2CB2 11 73 07          11659 	ld	de,#_mapbackground + 0 + 739
                          11660 ; genAssign (pointer)
   2CB5 3E 1F             11661 	ld	a,#0x1F
   2CB7 12                11662 	ld	(de),a
                          11663 ; genPlus
                          11664 ; genPlusIncr
   2CB8 11 74 07          11665 	ld	de,#_mapbackground + 0 + 740
                          11666 ; genAssign (pointer)
   2CBB 3E 1F             11667 	ld	a,#0x1F
   2CBD 12                11668 	ld	(de),a
                          11669 ; genPlus
                          11670 ; genPlusIncr
   2CBE 11 75 07          11671 	ld	de,#_mapbackground + 0 + 741
                          11672 ; genAssign (pointer)
   2CC1 3E 1F             11673 	ld	a,#0x1F
   2CC3 12                11674 	ld	(de),a
                          11675 ; genPlus
                          11676 ; genPlusIncr
   2CC4 11 76 07          11677 	ld	de,#_mapbackground + 0 + 742
                          11678 ; genAssign (pointer)
   2CC7 3E 1F             11679 	ld	a,#0x1F
   2CC9 12                11680 	ld	(de),a
                          11681 ; genPlus
                          11682 ; genPlusIncr
   2CCA 11 77 07          11683 	ld	de,#_mapbackground + 0 + 743
                          11684 ; genAssign (pointer)
   2CCD 3E 1F             11685 	ld	a,#0x1F
   2CCF 12                11686 	ld	(de),a
                          11687 ; genPlus
                          11688 ; genPlusIncr
   2CD0 11 78 07          11689 	ld	de,#_mapbackground + 0 + 744
                          11690 ; genAssign (pointer)
   2CD3 3E 1F             11691 	ld	a,#0x1F
   2CD5 12                11692 	ld	(de),a
                          11693 ; genPlus
                          11694 ; genPlusIncr
   2CD6 11 79 07          11695 	ld	de,#_mapbackground + 0 + 745
                          11696 ; genAssign (pointer)
   2CD9 3E 1F             11697 	ld	a,#0x1F
   2CDB 12                11698 	ld	(de),a
                          11699 ; genPlus
                          11700 ; genPlusIncr
   2CDC 11 7A 07          11701 	ld	de,#_mapbackground + 0 + 746
                          11702 ; genAssign (pointer)
   2CDF 3E 1F             11703 	ld	a,#0x1F
   2CE1 12                11704 	ld	(de),a
                          11705 ; genPlus
                          11706 ; genPlusIncr
   2CE2 11 7B 07          11707 	ld	de,#_mapbackground + 0 + 747
                          11708 ; genAssign (pointer)
   2CE5 3E 1F             11709 	ld	a,#0x1F
   2CE7 12                11710 	ld	(de),a
                          11711 ; genPlus
                          11712 ; genPlusIncr
   2CE8 11 7C 07          11713 	ld	de,#_mapbackground + 0 + 748
                          11714 ; genAssign (pointer)
   2CEB 3E 1F             11715 	ld	a,#0x1F
   2CED 12                11716 	ld	(de),a
                          11717 ; genPlus
                          11718 ; genPlusIncr
   2CEE 11 7D 07          11719 	ld	de,#_mapbackground + 0 + 749
                          11720 ; genAssign (pointer)
   2CF1 3E 1F             11721 	ld	a,#0x1F
   2CF3 12                11722 	ld	(de),a
                          11723 ; genPlus
                          11724 ; genPlusIncr
   2CF4 11 7E 07          11725 	ld	de,#_mapbackground + 0 + 750
                          11726 ; genAssign (pointer)
   2CF7 3E 1F             11727 	ld	a,#0x1F
   2CF9 12                11728 	ld	(de),a
                          11729 ; genPlus
                          11730 ; genPlusIncr
   2CFA 11 7F 07          11731 	ld	de,#_mapbackground + 0 + 751
                          11732 ; genAssign (pointer)
   2CFD 3E 1F             11733 	ld	a,#0x1F
   2CFF 12                11734 	ld	(de),a
                          11735 ; genPlus
                          11736 ; genPlusIncr
   2D00 11 80 07          11737 	ld	de,#_mapbackground + 0 + 752
                          11738 ; genAssign (pointer)
   2D03 3E 1F             11739 	ld	a,#0x1F
   2D05 12                11740 	ld	(de),a
                          11741 ; genPlus
                          11742 ; genPlusIncr
   2D06 11 81 07          11743 	ld	de,#_mapbackground + 0 + 753
                          11744 ; genAssign (pointer)
   2D09 3E 1F             11745 	ld	a,#0x1F
   2D0B 12                11746 	ld	(de),a
                          11747 ; genPlus
                          11748 ; genPlusIncr
   2D0C 11 82 07          11749 	ld	de,#_mapbackground + 0 + 754
                          11750 ; genAssign (pointer)
   2D0F 3E 1F             11751 	ld	a,#0x1F
   2D11 12                11752 	ld	(de),a
                          11753 ; genPlus
                          11754 ; genPlusIncr
   2D12 11 83 07          11755 	ld	de,#_mapbackground + 0 + 755
                          11756 ; genAssign (pointer)
   2D15 3E 1F             11757 	ld	a,#0x1F
   2D17 12                11758 	ld	(de),a
                          11759 ; genPlus
                          11760 ; genPlusIncr
   2D18 11 84 07          11761 	ld	de,#_mapbackground + 0 + 756
                          11762 ; genAssign (pointer)
   2D1B 3E 1F             11763 	ld	a,#0x1F
   2D1D 12                11764 	ld	(de),a
                          11765 ; genPlus
                          11766 ; genPlusIncr
   2D1E 11 85 07          11767 	ld	de,#_mapbackground + 0 + 757
                          11768 ; genAssign (pointer)
   2D21 3E 1F             11769 	ld	a,#0x1F
   2D23 12                11770 	ld	(de),a
                          11771 ; genPlus
                          11772 ; genPlusIncr
   2D24 11 86 07          11773 	ld	de,#_mapbackground + 0 + 758
                          11774 ; genAssign (pointer)
   2D27 3E 1F             11775 	ld	a,#0x1F
   2D29 12                11776 	ld	(de),a
                          11777 ; genPlus
                          11778 ; genPlusIncr
