                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 16:28:31 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104640
                          11585 ; genPlus
                          11586 ; genPlusIncr
   2C6A 11 67 07          11587 	ld	de,#_mapbackground + 0 + 615
                          11588 ; genAssign (pointer)
   2C6D 3E 1F             11589 	ld	a,#0x1F
   2C6F 12                11590 	ld	(de),a
                          11591 ; genPlus
                          11592 ; genPlusIncr
   2C70 11 68 07          11593 	ld	de,#_mapbackground + 0 + 616
                          11594 ; genAssign (pointer)
   2C73 3E 1F             11595 	ld	a,#0x1F
   2C75 12                11596 	ld	(de),a
                          11597 ; genPlus
                          11598 ; genPlusIncr
   2C76 11 69 07          11599 	ld	de,#_mapbackground + 0 + 617
                          11600 ; genAssign (pointer)
   2C79 3E 1F             11601 	ld	a,#0x1F
   2C7B 12                11602 	ld	(de),a
                          11603 ; genPlus
                          11604 ; genPlusIncr
   2C7C 11 6A 07          11605 	ld	de,#_mapbackground + 0 + 618
                          11606 ; genAssign (pointer)
   2C7F 3E 1F             11607 	ld	a,#0x1F
   2C81 12                11608 	ld	(de),a
                          11609 ; genPlus
                          11610 ; genPlusIncr
   2C82 11 6B 07          11611 	ld	de,#_mapbackground + 0 + 619
                          11612 ; genAssign (pointer)
   2C85 3E 1F             11613 	ld	a,#0x1F
   2C87 12                11614 	ld	(de),a
                          11615 ; genPlus
                          11616 ; genPlusIncr
   2C88 11 6C 07          11617 	ld	de,#_mapbackground + 0 + 620
                          11618 ; genAssign (pointer)
   2C8B 3E 1F             11619 	ld	a,#0x1F
   2C8D 12                11620 	ld	(de),a
                          11621 ; genPlus
                          11622 ; genPlusIncr
   2C8E 11 6D 07          11623 	ld	de,#_mapbackground + 0 + 621
                          11624 ; genAssign (pointer)
   2C91 3E 1F             11625 	ld	a,#0x1F
   2C93 12                11626 	ld	(de),a
                          11627 ; genPlus
                          11628 ; genPlusIncr
   2C94 11 6E 07          11629 	ld	de,#_mapbackground + 0 + 622
                          11630 ; genAssign (pointer)
   2C97 3E 1F             11631 	ld	a,#0x1F
   2C99 12                11632 	ld	(de),a
                          11633 ; genPlus
                          11634 ; genPlusIncr
   2C9A 11 6F 07          11635 	ld	de,#_mapbackground + 0 + 623
                          11636 ; genAssign (pointer)
   2C9D 3E 1F             11637 	ld	a,#0x1F
   2C9F 12                11638 	ld	(de),a
                          11639 ; genPlus
                          11640 ; genPlusIncr
   2CA0 11 70 07          11641 	ld	de,#_mapbackground + 0 + 624
                          11642 ; genAssign (pointer)
   2CA3 3E 1F             11643 	ld	a,#0x1F
   2CA5 12                11644 	ld	(de),a
                          11645 ; genPlus
                          11646 ; genPlusIncr
   2CA6 11 71 07          11647 	ld	de,#_mapbackground + 0 + 625
                          11648 ; genAssign (pointer)
   2CA9 3E 1F             11649 	ld	a,#0x1F
   2CAB 12                11650 	ld	(de),a
                          11651 ; genPlus
                          11652 ; genPlusIncr
   2CAC 11 72 07          11653 	ld	de,#_mapbackground + 0 + 626
                          11654 ; genAssign (pointer)
   2CAF 3E 1F             11655 	ld	a,#0x1F
   2CB1 12                11656 	ld	(de),a
                          11657 ; genPlus
                          11658 ; genPlusIncr
   2CB2 11 73 07          11659 	ld	de,#_mapbackground + 0 + 627
                          11660 ; genAssign (pointer)
   2CB5 3E 1F             11661 	ld	a,#0x1F
   2CB7 12                11662 	ld	(de),a
                          11663 ; genPlus
                          11664 ; genPlusIncr
   2CB8 11 74 07          11665 	ld	de,#_mapbackground + 0 + 628
                          11666 ; genAssign (pointer)
   2CBB 3E 1F             11667 	ld	a,#0x1F
   2CBD 12                11668 	ld	(de),a
                          11669 ; genPlus
                          11670 ; genPlusIncr
   2CBE 11 75 07          11671 	ld	de,#_mapbackground + 0 + 629
                          11672 ; genAssign (pointer)
   2CC1 3E 1F             11673 	ld	a,#0x1F
   2CC3 12                11674 	ld	(de),a
                          11675 ; genPlus
                          11676 ; genPlusIncr
   2CC4 11 76 07          11677 	ld	de,#_mapbackground + 0 + 630
                          11678 ; genAssign (pointer)
   2CC7 3E 1F             11679 	ld	a,#0x1F
   2CC9 12                11680 	ld	(de),a
                          11681 ; genPlus
                          11682 ; genPlusIncr
   2CCA 11 77 07          11683 	ld	de,#_mapbackground + 0 + 631
                          11684 ; genAssign (pointer)
   2CCD 3E 1F             11685 	ld	a,#0x1F
   2CCF 12                11686 	ld	(de),a
                          11687 ; genPlus
                          11688 ; genPlusIncr
   2CD0 11 78 07          11689 	ld	de,#_mapbackground + 0 + 632
                          11690 ; genAssign (pointer)
   2CD3 3E 1F             11691 	ld	a,#0x1F
   2CD5 12                11692 	ld	(de),a
                          11693 ; genPlus
                          11694 ; genPlusIncr
   2CD6 11 79 07          11695 	ld	de,#_mapbackground + 0 + 633
                          11696 ; genAssign (pointer)
   2CD9 3E 1F             11697 	ld	a,#0x1F
   2CDB 12                11698 	ld	(de),a
                          11699 ; genPlus
                          11700 ; genPlusIncr
   2CDC 11 7A 07          11701 	ld	de,#_mapbackground + 0 + 634
                          11702 ; genAssign (pointer)
   2CDF 3E 1F             11703 	ld	a,#0x1F
   2CE1 12                11704 	ld	(de),a
                          11705 ; genPlus
                          11706 ; genPlusIncr
   2CE2 11 7B 07          11707 	ld	de,#_mapbackground + 0 + 635
                          11708 ; genAssign (pointer)
   2CE5 3E 1F             11709 	ld	a,#0x1F
   2CE7 12                11710 	ld	(de),a
                          11711 ; genPlus
                          11712 ; genPlusIncr
   2CE8 11 7C 07          11713 	ld	de,#_mapbackground + 0 + 636
                          11714 ; genAssign (pointer)
   2CEB 3E 1F             11715 	ld	a,#0x1F
   2CED 12                11716 	ld	(de),a
                          11717 ; genPlus
                          11718 ; genPlusIncr
   2CEE 11 7D 07          11719 	ld	de,#_mapbackground + 0 + 637
                          11720 ; genAssign (pointer)
   2CF1 3E 20             11721 	ld	a,#0x20
   2CF3 12                11722 	ld	(de),a
                          11723 ; genPlus
                          11724 ; genPlusIncr
   2CF4 11 7E 07          11725 	ld	de,#_mapbackground + 0 + 638
                          11726 ; genAssign (pointer)
   2CF7 3E 00             11727 	ld	a,#0x00
   2CF9 12                11728 	ld	(de),a
                          11729 ; genPlus
                          11730 ; genPlusIncr
   2CFA 11 7F 07          11731 	ld	de,#_mapbackground + 0 + 639
                          11732 ; genAssign (pointer)
   2CFD 3E 00             11733 	ld	a,#0x00
   2CFF 12                11734 	ld	(de),a
                          11735 ; genPlus
                          11736 ; genPlusIncr
   2D00 11 80 07          11737 	ld	de,#_mapbackground + 0 + 640
                          11738 ; genAssign (pointer)
   2D03 3E 00             11739 	ld	a,#0x00
   2D05 12                11740 	ld	(de),a
                          11741 ; genPlus
                          11742 ; genPlusIncr
   2D06 11 81 07          11743 	ld	de,#_mapbackground + 0 + 641
                          11744 ; genAssign (pointer)
   2D09 3E 00             11745 	ld	a,#0x00
   2D0B 12                11746 	ld	(de),a
                          11747 ; genPlus
                          11748 ; genPlusIncr
   2D0C 11 82 07          11749 	ld	de,#_mapbackground + 0 + 642
                          11750 ; genAssign (pointer)
   2D0F 3E 02             11751 	ld	a,#0x02
   2D11 12                11752 	ld	(de),a
                          11753 ; genPlus
                          11754 ; genPlusIncr
   2D12 11 83 07          11755 	ld	de,#_mapbackground + 0 + 643
                          11756 ; genAssign (pointer)
   2D15 3E 1F             11757 	ld	a,#0x1F
   2D17 12                11758 	ld	(de),a
                          11759 ; genPlus
                          11760 ; genPlusIncr
   2D18 11 84 07          11761 	ld	de,#_mapbackground + 0 + 644
                          11762 ; genAssign (pointer)
   2D1B 3E 1F             11763 	ld	a,#0x1F
   2D1D 12                11764 	ld	(de),a
                          11765 ; genPlus
                          11766 ; genPlusIncr
   2D1E 11 85 07          11767 	ld	de,#_mapbackground + 0 + 645
                          11768 ; genAssign (pointer)
   2D21 3E 1F             11769 	ld	a,#0x1F
   2D23 12                11770 	ld	(de),a
                          11771 ; genPlus
                          11772 ; genPlusIncr
   2D24 11 86 07          11773 	ld	de,#_mapbackground + 0 + 646
                          11774 ; genAssign (pointer)
   2D27 3E 1F             11775 	ld	a,#0x1F
   2D29 12                11776 	ld	(de),a
                          11777 ; genPlus
                          11778 ; genPlusIncr
   2D2A 11 87 07          11779 	ld	de,#_mapbackground + 0 + 647
                          11780 ; genAssign (pointer)
   2D2D 3E 1F             11781 	ld	a,#0x1F
   2D2F 12                11782 	ld	(de),a
                          11783 ; genPlus
                          11784 ; genPlusIncr
   2D30 11 88 07          11785 	ld	de,#_mapbackground + 0 + 648
                          11786 ; genAssign (pointer)
   2D33 3E 1F             11787 	ld	a,#0x1F
   2D35 12                11788 	ld	(de),a
                          11789 ; genPlus
                          11790 ; genPlusIncr
   2D36 11 89 07          11791 	ld	de,#_mapbackground + 0 + 649
                          11792 ; genAssign (pointer)
   2D39 3E 1F             11793 	ld	a,#0x1F
   2D3B 12                11794 	ld	(de),a
                          11795 ; genPlus
                          11796 ; genPlusIncr
   2D3C 11 8A 07          11797 	ld	de,#_mapbackground + 0 + 650
                          11798 ; genAssign (pointer)
   2D3F 3E 1F             11799 	ld	a,#0x1F
   2D41 12                11800 	ld	(de),a
                          11801 ; genPlus
                          11802 ; genPlusIncr
   2D42 11 8B 07          11803 	ld	de,#_mapbackground + 0 + 651
                          11804 ; genAssign (pointer)
   2D45 3E 1F             11805 	ld	a,#0x1F
   2D47 12                11806 	ld	(de),a
                          11807 ; genPlus
                          11808 ; genPlusIncr
   2D48 11 8C 07          11809 	ld	de,#_mapbackground + 0 + 652
                          11810 ; genAssign (pointer)
   2D4B 3E 1F             11811 	ld	a,#0x1F
   2D4D 12                11812 	ld	(de),a
                          11813 ; genPlus
                          11814 ; genPlusIncr
   2D4E 11 8D 07          11815 	ld	de,#_mapbackground + 0 + 653
                          11816 ; genAssign (pointer)
   2D51 3E 1F             11817 	ld	a,#0x1F
   2D53 12                11818 	ld	(de),a
                          11819 ; genPlus
                          11820 ; genPlusIncr
   2D54 11 8E 07          11821 	ld	de,#_mapbackground + 0 + 654
                          11822 ; genAssign (pointer)
   2D57 3E 06             11823 	ld	a,#0x06
   2D59 12                11824 	ld	(de),a
                          11825 ; genPlus
                          11826 ; genPlusIncr
   2D5A 11 8F 07          11827 	ld	de,#_mapbackground + 0 + 655
                          11828 ; genAssign (pointer)
   2D5D 3E 07             11829 	ld	a,#0x07
   2D5F 12                11830 	ld	(de),a
                          11831 ; genPlus
                          11832 ; genPlusIncr
   2D60 11 90 07          11833 	ld	de,#_mapbackground + 0 + 656
                          11834 ; genAssign (pointer)
   2D63 3E 1F             11835 	ld	a,#0x1F
   2D65 12                11836 	ld	(de),a
                          11837 ; genPlus
                          11838 ; genPlusIncr
   2D66 11 91 07          11839 	ld	de,#_mapbackground + 0 + 657
                          11840 ; genAssign (pointer)
   2D69 3E 1F             11841 	ld	a,#0x1F
   2D6B 12                11842 	ld	(de),a
                          11843 ; genPlus
                          11844 ; genPlusIncr
   2D6C 11 92 07          11845 	ld	de,#_mapbackground + 0 + 658
                          11846 ; genAssign (pointer)
   2D6F 3E 1F             11847 	ld	a,#0x1F
   2D71 12                11848 	ld	(de),a
                          11849 ; genPlus
                          11850 ; genPlusIncr
   2D72 11 93 07          11851 	ld	de,#_mapbackground + 0 + 659
                          11852 ; genAssign (pointer)
   2D75 3E 1F             11853 	ld	a,#0x1F
   2D77 12                11854 	ld	(de),a
                          11855 ; genPlus
                          11856 ; genPlusIncr
   2D78 11 94 07          11857 	ld	de,#_mapbackground + 0 + 660
                          11858 ; genAssign (pointer)
   2D7B 3E 1F             11859 	ld	a,#0x1F
   2D7D 12                11860 	ld	(de),a
                          11861 ; genPlus
                          11862 ; genPlusIncr
   2D7E 11 95 07          11863 	ld	de,#_mapbackground + 0 + 661
                          11864 ; genAssign (pointer)
   2D81 3E 1F             11865 	ld	a,#0x1F
   2D83 12                11866 	ld	(de),a
                          11867 ; genPlus
                          11868 ; genPlusIncr
   2D84 11 96 07          11869 	ld	de,#_mapbackground + 0 + 662
                          11870 ; genAssign (pointer)
   2D87 3E 1F             11871 	ld	a,#0x1F
   2D89 12                11872 	ld	(de),a
                          11873 ; genPlus
                          11874 ; genPlusIncr
   2D8A 11 97 07          11875 	ld	de,#_mapbackground + 0 + 663
                          11876 ; genAssign (pointer)
   2D8D 3E 1F             11877 	ld	a,#0x1F
   2D8F 12                11878 	ld	(de),a
                          11879 ; genPlus
                          11880 ; genPlusIncr
   2D90 11 98 07          11881 	ld	de,#_mapbackground + 0 + 664
                          11882 ; genAssign (pointer)
   2D93 3E 1F             11883 	ld	a,#0x1F
   2D95 12                11884 	ld	(de),a
                          11885 ; genPlus
                          11886 ; genPlusIncr
   2D96 11 99 07          11887 	ld	de,#_mapbackground + 0 + 665
                          11888 ; genAssign (pointer)
   2D99 3E 1F             11889 	ld	a,#0x1F
   2D9B 12                11890 	ld	(de),a
                          11891 ; genPlus
                          11892 ; genPlusIncr
   2D9C 11 9A 07          11893 	ld	de,#_mapbackground + 0 + 666
                          11894 ; genAssign (pointer)
   2D9F 3E 1F             11895 	ld	a,#0x1F
   2DA1 12                11896 	ld	(de),a
                          11897 ; genPlus
                          11898 ; genPlusIncr
   2DA2 11 9B 07          11899 	ld	de,#_mapbackground + 0 + 667
                          11900 ; genAssign (pointer)
   2DA5 3E 1F             11901 	ld	a,#0x1F
   2DA7 12                11902 	ld	(de),a
                          11903 ; genPlus
                          11904 ; genPlusIncr
   2DA8 11 9C 07          11905 	ld	de,#_mapbackground + 0 + 668
                          11906 ; genAssign (pointer)
   2DAB 3E 1F             11907 	ld	a,#0x1F
   2DAD 12                11908 	ld	(de),a
                          11909 ; genPlus
                          11910 ; genPlusIncr
   2DAE 11 9D 07          11911 	ld	de,#_mapbackground + 0 + 669
                          11912 ; genAssign (pointer)
   2DB1 3E 20             11913 	ld	a,#0x20
   2DB3 12                11914 	ld	(de),a
                          11915 ; genPlus
                          11916 ; genPlusIncr
   2DB4 11 9E 07          11917 	ld	de,#_mapbackground + 0 + 670
                          11918 ; genAssign (pointer)
   2DB7 3E 00             11919 	ld	a,#0x00
   2DB9 12                11920 	ld	(de),a
                          11921 ; genPlus
                          11922 ; genPlusIncr
   2DBA 11 9F 07          11923 	ld	de,#_mapbackground + 0 + 671
                          11924 ; genAssign (pointer)
   2DBD 3E 00             11925 	ld	a,#0x00
   2DBF 12                11926 	ld	(de),a
                          11927 ; genPlus
                          11928 ; genPlusIncr
   2DC0 11 A0 07          11929 	ld	de,#_mapbackground + 0 + 672
                          11930 ; genAssign (pointer)
   2DC3 3E 00             11931 	ld	a,#0x00
   2DC5 12                11932 	ld	(de),a
                          11933 ; genPlus
                          11934 ; genPlusIncr
   2DC6 11 A1 07          11935 	ld	de,#_mapbackground + 0 + 673
                          11936 ; genAssign (pointer)
   2DC9 3E 00             11937 	ld	a,#0x00
   2DCB 12                11938 	ld	(de),a
                          11939 ; genPlus
                          11940 ; genPlusIncr
   2DCC 11 A2 07          11941 	ld	de,#_mapbackground + 0 + 674
                          11942 ; genAssign (pointer)
   2DCF 3E 02             11943 	ld	a,#0x02
   2DD1 12                11944 	ld	(de),a
                          11945 ; genPlus
                          11946 ; genPlusIncr
   2DD2 11 A3 07          11947 	ld	de,#_mapbackground + 0 + 675
                          11948 ; genAssign (pointer)
   2DD5 3E 1F             11949 	ld	a,#0x1F
   2DD7 12                11950 	ld	(de),a
                          11951 ; genPlus
                          11952 ; genPlusIncr
   2DD8 11 A4 07          11953 	ld	de,#_mapbackground + 0 + 676
                          11954 ; genAssign (pointer)
   2DDB 3E 1F             11955 	ld	a,#0x1F
   2DDD 12                11956 	ld	(de),a
                          11957 ; genPlus
                          11958 ; genPlusIncr
   2DDE 11 A5 07          11959 	ld	de,#_mapbackground + 0 + 677
                          11960 ; genAssign (pointer)
   2DE1 3E 1F             11961 	ld	a,#0x1F
   2DE3 12                11962 	ld	(de),a
                          11963 ; genPlus
                          11964 ; genPlusIncr
   2DE4 11 A6 07          11965 	ld	de,#_mapbackground + 0 + 678
                          11966 ; genAssign (pointer)
   2DE7 3E 1F             11967 	ld	a,#0x1F
   2DE9 12                11968 	ld	(de),a
                          11969 ; genPlus
                          11970 ; genPlusIncr
   2DEA 11 A7 07          11971 	ld	de,#_mapbackground + 0 + 679
                          11972 ; genAssign (pointer)
   2DED 3E 1F             11973 	ld	a,#0x1F
   2DEF 12                11974 	ld	(de),a
                          11975 ; genPlus
                          11976 ; genPlusIncr
   2DF0 11 A8 07          11977 	ld	de,#_mapbackground + 0 + 680
                          11978 ; genAssign (pointer)
   2DF3 3E 1F             11979 	ld	a,#0x1F
   2DF5 12                11980 	ld	(de),a
                          11981 ; genPlus
                          11982 ; genPlusIncr
   2DF6 11 A9 07          11983 	ld	de,#_mapbackground + 0 + 681
                          11984 ; genAssign (pointer)
   2DF9 3E 1F             11985 	ld	a,#0x1F
   2DFB 12                11986 	ld	(de),a
                          11987 ; genPlus
                          11988 ; genPlusIncr
   2DFC 11 AA 07          11989 	ld	de,#_mapbackground + 0 + 682
                          11990 ; genAssign (pointer)
   2DFF 3E 1F             11991 	ld	a,#0x1F
   2E01 12                11992 	ld	(de),a
                          11993 ; genPlus
                          11994 ; genPlusIncr
   2E02 11 AB 07          11995 	ld	de,#_mapbackground + 0 + 683
                          11996 ; genAssign (pointer)
   2E05 3E 1F             11997 	ld	a,#0x1F
   2E07 12                11998 	ld	(de),a
                          11999 ; genPlus
                          12000 ; genPlusIncr
   2E08 11 AC 07          12001 	ld	de,#_mapbackground + 0 + 684
                          12002 ; genAssign (pointer)
   2E0B 3E 1F             12003 	ld	a,#0x1F
   2E0D 12                12004 	ld	(de),a
                          12005 ; genPlus
                          12006 ; genPlusIncr
   2E0E 11 AD 07          12007 	ld	de,#_mapbackground + 0 + 685
                          12008 ; genAssign (pointer)
   2E11 3E 1F             12009 	ld	a,#0x1F
   2E13 12                12010 	ld	(de),a
                          12011 ; genPlus
                          12012 ; genPlusIncr
   2E14 11 AE 07          12013 	ld	de,#_mapbackground + 0 + 686
                          12014 ; genAssign (pointer)
   2E17 3E 08             12015 	ld	a,#0x08
   2E19 12                12016 	ld	(de),a
                          12017 ; genPlus
                          12018 ; genPlusIncr
   2E1A 11 AF 07          12019 	ld	de,#_mapbackground + 0 + 687
                          12020 ; genAssign (pointer)
   2E1D 3E 09             12021 	ld	a,#0x09
   2E1F 12                12022 	ld	(de),a
                          12023 ; genPlus
                          12024 ; genPlusIncr
   2E20 11 B0 07          12025 	ld	de,#_mapbackground + 0 + 688
                          12026 ; genAssign (pointer)
   2E23 3E 1F             12027 	ld	a,#0x1F
   2E25 12                12028 	ld	(de),a
                          12029 ; genPlus
                          12030 ; genPlusIncr
   2E26 11 B1 07          12031 	ld	de,#_mapbackground + 0 + 689
                          12032 ; genAssign (pointer)
   2E29 3E 1F             12033 	ld	a,#0x1F
   2E2B 12                12034 	ld	(de),a
                          12035 ; genPlus
                          12036 ; genPlusIncr
   2E2C 11 B2 07          12037 	ld	de,#_mapbackground + 0 + 690
                          12038 ; genAssign (pointer)
   2E2F 3E 1F             12039 	ld	a,#0x1F
   2E31 12                12040 	ld	(de),a
                          12041 ; genPlus
                          12042 ; genPlusIncr
   2E32 11 B3 07          12043 	ld	de,#_mapbackground + 0 + 691
                          12044 ; genAssign (pointer)
   2E35 3E 1F             12045 	ld	a,#0x1F
   2E37 12                12046 	ld	(de),a
                          12047 ; genPlus
                          12048 ; genPlusIncr
   2E38 11 B4 07          12049 	ld	de,#_mapbackground + 0 + 692
                          12050 ; genAssign (pointer)
   2E3B 3E 1F             12051 	ld	a,#0x1F
   2E3D 12                12052 	ld	(de),a
                          12053 ; genPlus
                          12054 ; genPlusIncr
   2E3E 11 B5 07          12055 	ld	de,#_mapbackground + 0 + 693
                          12056 ; genAssign (pointer)
   2E41 3E 1F             12057 	ld	a,#0x1F
   2E43 12                12058 	ld	(de),a
                          12059 ; genPlus
                          12060 ; genPlusIncr
   2E44 11 B6 07          12061 	ld	de,#_mapbackground + 0 + 694
                          12062 ; genAssign (pointer)
   2E47 3E 1F             12063 	ld	a,#0x1F
   2E49 12                12064 	ld	(de),a
                          12065 ; genPlus
                          12066 ; genPlusIncr
   2E4A 11 B7 07          12067 	ld	de,#_mapbackground + 0 + 695
                          12068 ; genAssign (pointer)
   2E4D 3E 1F             12069 	ld	a,#0x1F
   2E4F 12                12070 	ld	(de),a
                          12071 ; genPlus
                          12072 ; genPlusIncr
   2E50 11 B8 07          12073 	ld	de,#_mapbackground + 0 + 696
                          12074 ; genAssign (pointer)
   2E53 3E 1F             12075 	ld	a,#0x1F
   2E55 12                12076 	ld	(de),a
                          12077 ; genPlus
                          12078 ; genPlusIncr
   2E56 11 B9 07          12079 	ld	de,#_mapbackground + 0 + 697
                          12080 ; genAssign (pointer)
   2E59 3E 1F             12081 	ld	a,#0x1F
   2E5B 12                12082 	ld	(de),a
                          12083 ; genPlus
                          12084 ; genPlusIncr
   2E5C 11 BA 07          12085 	ld	de,#_mapbackground + 0 + 698
                          12086 ; genAssign (pointer)
   2E5F 3E 1F             12087 	ld	a,#0x1F
   2E61 12                12088 	ld	(de),a
                          12089 ; genPlus
                          12090 ; genPlusIncr
   2E62 11 BB 07          12091 	ld	de,#_mapbackground + 0 + 699
                          12092 ; genAssign (pointer)
   2E65 3E 1F             12093 	ld	a,#0x1F
   2E67 12                12094 	ld	(de),a
                          12095 ; genPlus
                          12096 ; genPlusIncr
   2E68 11 BC 07          12097 	ld	de,#_mapbackground + 0 + 700
                          12098 ; genAssign (pointer)
   2E6B 3E 1F             12099 	ld	a,#0x1F
   2E6D 12                12100 	ld	(de),a
                          12101 ; genPlus
                          12102 ; genPlusIncr
   2E6E 11 BD 07          12103 	ld	de,#_mapbackground + 0 + 701
                          12104 ; genAssign (pointer)
   2E71 3E 20             12105 	ld	a,#0x20
   2E73 12                12106 	ld	(de),a
                          12107 ; genPlus
                          12108 ; genPlusIncr
   2E74 11 BE 07          12109 	ld	de,#_mapbackground + 0 + 702
                          12110 ; genAssign (pointer)
   2E77 3E 00             12111 	ld	a,#0x00
   2E79 12                12112 	ld	(de),a
                          12113 ; genPlus
                          12114 ; genPlusIncr
   2E7A 11 BF 07          12115 	ld	de,#_mapbackground + 0 + 703
                          12116 ; genAssign (pointer)
   2E7D 3E 00             12117 	ld	a,#0x00
   2E7F 12                12118 	ld	(de),a
                          12119 ; genPlus
                          12120 ; genPlusIncr
   2E80 11 C0 07          12121 	ld	de,#_mapbackground + 0 + 704
                          12122 ; genAssign (pointer)
   2E83 3E 00             12123 	ld	a,#0x00
   2E85 12                12124 	ld	(de),a
                          12125 ; genPlus
                          12126 ; genPlusIncr
   2E86 11 C1 07          12127 	ld	de,#_mapbackground + 0 + 705
                          12128 ; genAssign (pointer)
   2E89 3E 00             12129 	ld	a,#0x00
   2E8B 12                12130 	ld	(de),a
                          12131 ; genPlus
                          12132 ; genPlusIncr
   2E8C 11 C2 07          12133 	ld	de,#_mapbackground + 0 + 706
                          12134 ; genAssign (pointer)
   2E8F 3E 02             12135 	ld	a,#0x02
   2E91 12                12136 	ld	(de),a
                          12137 ; genPlus
                          12138 ; genPlusIncr
   2E92 11 C3 07          12139 	ld	de,#_mapbackground + 0 + 707
                          12140 ; genAssign (pointer)
   2E95 3E 1F             12141 	ld	a,#0x1F
   2E97 12                12142 	ld	(de),a
                          12143 ; genPlus
                          12144 ; genPlusIncr
   2E98 11 C4 07          12145 	ld	de,#_mapbackground + 0 + 708
                          12146 ; genAssign (pointer)
   2E9B 3E 1F             12147 	ld	a,#0x1F
   2E9D 12                12148 	ld	(de),a
                          12149 ; genPlus
                          12150 ; genPlusIncr
   2E9E 11 C5 07          12151 	ld	de,#_mapbackground + 0 + 709
                          12152 ; genAssign (pointer)
   2EA1 3E 1F             12153 	ld	a,#0x1F
   2EA3 12                12154 	ld	(de),a
                          12155 ; genPlus
                          12156 ; genPlusIncr
   2EA4 11 C6 07          12157 	ld	de,#_mapbackground + 0 + 710
                          12158 ; genAssign (pointer)
   2EA7 3E 1F             12159 	ld	a,#0x1F
   2EA9 12                12160 	ld	(de),a
                          12161 ; genPlus
                          12162 ; genPlusIncr
   2EAA 11 C7 07          12163 	ld	de,#_mapbackground + 0 + 711
                          12164 ; genAssign (pointer)
   2EAD 3E 1F             12165 	ld	a,#0x1F
   2EAF 12                12166 	ld	(de),a
                          12167 ; genPlus
                          12168 ; genPlusIncr
   2EB0 11 C8 07          12169 	ld	de,#_mapbackground + 0 + 712
                          12170 ; genAssign (pointer)
   2EB3 3E 1F             12171 	ld	a,#0x1F
   2EB5 12                12172 	ld	(de),a
                          12173 ; genPlus
                          12174 ; genPlusIncr
   2EB6 11 C9 07          12175 	ld	de,#_mapbackground + 0 + 713
                          12176 ; genAssign (pointer)
   2EB9 3E 1F             12177 	ld	a,#0x1F
   2EBB 12                12178 	ld	(de),a
                          12179 ; genPlus
                          12180 ; genPlusIncr
   2EBC 11 CA 07          12181 	ld	de,#_mapbackground + 0 + 714
                          12182 ; genAssign (pointer)
   2EBF 3E 1F             12183 	ld	a,#0x1F
   2EC1 12                12184 	ld	(de),a
                          12185 ; genPlus
                          12186 ; genPlusIncr
   2EC2 11 CB 07          12187 	ld	de,#_mapbackground + 0 + 715
                          12188 ; genAssign (pointer)
   2EC5 3E 1F             12189 	ld	a,#0x1F
   2EC7 12                12190 	ld	(de),a
                          12191 ; genPlus
                          12192 ; genPlusIncr
   2EC8 11 CC 07          12193 	ld	de,#_mapbackground + 0 + 716
                          12194 ; genAssign (pointer)
   2ECB 3E 1F             12195 	ld	a,#0x1F
   2ECD 12                12196 	ld	(de),a
                          12197 ; genPlus
                          12198 ; genPlusIncr
   2ECE 11 CD 07          12199 	ld	de,#_mapbackground + 0 + 717
                          12200 ; genAssign (pointer)
   2ED1 3E 1F             12201 	ld	a,#0x1F
   2ED3 12                12202 	ld	(de),a
                          12203 ; genPlus
                          12204 ; genPlusIncr
   2ED4 11 CE 07          12205 	ld	de,#_mapbackground + 0 + 718
                          12206 ; genAssign (pointer)
   2ED7 3E 1F             12207 	ld	a,#0x1F
   2ED9 12                12208 	ld	(de),a
                          12209 ; genPlus
                          12210 ; genPlusIncr
   2EDA 11 CF 07          12211 	ld	de,#_mapbackground + 0 + 719
                          12212 ; genAssign (pointer)
   2EDD 3E 1F             12213 	ld	a,#0x1F
   2EDF 12                12214 	ld	(de),a
                          12215 ; genPlus
                          12216 ; genPlusIncr
   2EE0 11 D0 07          12217 	ld	de,#_mapbackground + 0 + 720
                          12218 ; genAssign (pointer)
   2EE3 3E 1F             12219 	ld	a,#0x1F
   2EE5 12                12220 	ld	(de),a
                          12221 ; genPlus
                          12222 ; genPlusIncr
   2EE6 11 D1 07          12223 	ld	de,#_mapbackground + 0 + 721
                          12224 ; genAssign (pointer)
   2EE9 3E 1F             12225 	ld	a,#0x1F
   2EEB 12                12226 	ld	(de),a
                          12227 ; genPlus
                          12228 ; genPlusIncr
   2EEC 11 D2 07          12229 	ld	de,#_mapbackground + 0 + 722
                          12230 ; genAssign (pointer)
   2EEF 3E 1F             12231 	ld	a,#0x1F
   2EF1 12                12232 	ld	(de),a
                          12233 ; genPlus
                          12234 ; genPlusIncr
   2EF2 11 D3 07          12235 	ld	de,#_mapbackground + 0 + 723
                          12236 ; genAssign (pointer)
   2EF5 3E 1F             12237 	ld	a,#0x1F
   2EF7 12                12238 	ld	(de),a
                          12239 ; genPlus
                          12240 ; genPlusIncr
   2EF8 11 D4 07          12241 	ld	de,#_mapbackground + 0 + 724
                          12242 ; genAssign (pointer)
   2EFB 3E 1F             12243 	ld	a,#0x1F
