                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 15:10:36 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc16280
                           9338 ; genAssign (pointer)
   23A9 3E 1F              9339 	ld	a,#0x1F
   23AB 12                 9340 	ld	(de),a
                           9341 ; genPlus
                           9342 ; genPlusIncr
   23AC 11 F2 05           9343 	ld	de,#_mapbackground + 0 + 242
                           9344 ; genAssign (pointer)
   23AF 3E 1F              9345 	ld	a,#0x1F
   23B1 12                 9346 	ld	(de),a
                           9347 ; genPlus
                           9348 ; genPlusIncr
   23B2 11 F3 05           9349 	ld	de,#_mapbackground + 0 + 243
                           9350 ; genAssign (pointer)
   23B5 3E 1F              9351 	ld	a,#0x1F
   23B7 12                 9352 	ld	(de),a
                           9353 ; genPlus
                           9354 ; genPlusIncr
   23B8 11 F4 05           9355 	ld	de,#_mapbackground + 0 + 244
                           9356 ; genAssign (pointer)
   23BB 3E 1F              9357 	ld	a,#0x1F
   23BD 12                 9358 	ld	(de),a
                           9359 ; genPlus
                           9360 ; genPlusIncr
   23BE 11 F5 05           9361 	ld	de,#_mapbackground + 0 + 245
                           9362 ; genAssign (pointer)
   23C1 3E 1F              9363 	ld	a,#0x1F
   23C3 12                 9364 	ld	(de),a
                           9365 ; genPlus
                           9366 ; genPlusIncr
   23C4 11 F6 05           9367 	ld	de,#_mapbackground + 0 + 246
                           9368 ; genAssign (pointer)
   23C7 3E 1F              9369 	ld	a,#0x1F
   23C9 12                 9370 	ld	(de),a
                           9371 ; genPlus
                           9372 ; genPlusIncr
   23CA 11 F7 05           9373 	ld	de,#_mapbackground + 0 + 247
                           9374 ; genAssign (pointer)
   23CD 3E 1F              9375 	ld	a,#0x1F
   23CF 12                 9376 	ld	(de),a
                           9377 ; genPlus
                           9378 ; genPlusIncr
   23D0 11 F8 05           9379 	ld	de,#_mapbackground + 0 + 248
                           9380 ; genAssign (pointer)
   23D3 3E 1F              9381 	ld	a,#0x1F
   23D5 12                 9382 	ld	(de),a
                           9383 ; genPlus
                           9384 ; genPlusIncr
   23D6 11 F9 05           9385 	ld	de,#_mapbackground + 0 + 249
                           9386 ; genAssign (pointer)
   23D9 3E 1F              9387 	ld	a,#0x1F
   23DB 12                 9388 	ld	(de),a
                           9389 ; genPlus
                           9390 ; genPlusIncr
   23DC 11 FA 05           9391 	ld	de,#_mapbackground + 0 + 250
                           9392 ; genAssign (pointer)
   23DF 3E 1F              9393 	ld	a,#0x1F
   23E1 12                 9394 	ld	(de),a
                           9395 ; genPlus
                           9396 ; genPlusIncr
   23E2 11 FB 05           9397 	ld	de,#_mapbackground + 0 + 251
                           9398 ; genAssign (pointer)
   23E5 3E 1F              9399 	ld	a,#0x1F
   23E7 12                 9400 	ld	(de),a
                           9401 ; genPlus
                           9402 ; genPlusIncr
   23E8 11 FC 05           9403 	ld	de,#_mapbackground + 0 + 252
                           9404 ; genAssign (pointer)
   23EB 3E 1F              9405 	ld	a,#0x1F
   23ED 12                 9406 	ld	(de),a
                           9407 ; genPlus
                           9408 ; genPlusIncr
   23EE 11 FD 05           9409 	ld	de,#_mapbackground + 0 + 253
                           9410 ; genAssign (pointer)
   23F1 3E 20              9411 	ld	a,#0x20
   23F3 12                 9412 	ld	(de),a
                           9413 ; genPlus
                           9414 ; genPlusIncr
   23F4 11 FE 05           9415 	ld	de,#_mapbackground + 0 + 254
                           9416 ; genAssign (pointer)
   23F7 3E 00              9417 	ld	a,#0x00
   23F9 12                 9418 	ld	(de),a
                           9419 ; genPlus
                           9420 ; genPlusIncr
   23FA 11 FF 05           9421 	ld	de,#_mapbackground + 0 + 255
                           9422 ; genAssign (pointer)
   23FD 3E 00              9423 	ld	a,#0x00
   23FF 12                 9424 	ld	(de),a
                           9425 ; genPlus
                           9426 ; genPlusIncr
   2400 11 00 06           9427 	ld	de,#_mapbackground + 0 + 256
                           9428 ; genAssign (pointer)
   2403 3E 0F              9429 	ld	a,#0x0F
   2405 12                 9430 	ld	(de),a
                           9431 ; genPlus
                           9432 ; genPlusIncr
   2406 11 01 06           9433 	ld	de,#_mapbackground + 0 + 257
                           9434 ; genAssign (pointer)
   2409 3E 10              9435 	ld	a,#0x10
   240B 12                 9436 	ld	(de),a
                           9437 ; genPlus
                           9438 ; genPlusIncr
   240C 11 02 06           9439 	ld	de,#_mapbackground + 0 + 258
                           9440 ; genAssign (pointer)
   240F 3E 02              9441 	ld	a,#0x02
   2411 12                 9442 	ld	(de),a
                           9443 ; genPlus
                           9444 ; genPlusIncr
   2412 11 03 06           9445 	ld	de,#_mapbackground + 0 + 259
                           9446 ; genAssign (pointer)
   2415 3E 1F              9447 	ld	a,#0x1F
   2417 12                 9448 	ld	(de),a
                           9449 ; genPlus
                           9450 ; genPlusIncr
   2418 11 04 06           9451 	ld	de,#_mapbackground + 0 + 260
                           9452 ; genAssign (pointer)
   241B 3E 1F              9453 	ld	a,#0x1F
   241D 12                 9454 	ld	(de),a
                           9455 ; genPlus
                           9456 ; genPlusIncr
   241E 11 05 06           9457 	ld	de,#_mapbackground + 0 + 261
                           9458 ; genAssign (pointer)
   2421 3E 1F              9459 	ld	a,#0x1F
   2423 12                 9460 	ld	(de),a
                           9461 ; genPlus
                           9462 ; genPlusIncr
   2424 11 06 06           9463 	ld	de,#_mapbackground + 0 + 262
                           9464 ; genAssign (pointer)
   2427 3E 1F              9465 	ld	a,#0x1F
   2429 12                 9466 	ld	(de),a
                           9467 ; genPlus
                           9468 ; genPlusIncr
   242A 11 07 06           9469 	ld	de,#_mapbackground + 0 + 263
                           9470 ; genAssign (pointer)
   242D 3E 1F              9471 	ld	a,#0x1F
   242F 12                 9472 	ld	(de),a
                           9473 ; genPlus
                           9474 ; genPlusIncr
   2430 11 08 06           9475 	ld	de,#_mapbackground + 0 + 264
                           9476 ; genAssign (pointer)
   2433 3E 08              9477 	ld	a,#0x08
   2435 12                 9478 	ld	(de),a
                           9479 ; genPlus
                           9480 ; genPlusIncr
   2436 11 09 06           9481 	ld	de,#_mapbackground + 0 + 265
                           9482 ; genAssign (pointer)
   2439 3E 09              9483 	ld	a,#0x09
   243B 12                 9484 	ld	(de),a
                           9485 ; genPlus
                           9486 ; genPlusIncr
   243C 11 0A 06           9487 	ld	de,#_mapbackground + 0 + 266
                           9488 ; genAssign (pointer)
   243F 3E 1F              9489 	ld	a,#0x1F
   2441 12                 9490 	ld	(de),a
                           9491 ; genPlus
                           9492 ; genPlusIncr
   2442 11 0B 06           9493 	ld	de,#_mapbackground + 0 + 267
                           9494 ; genAssign (pointer)
   2445 3E 1F              9495 	ld	a,#0x1F
   2447 12                 9496 	ld	(de),a
                           9497 ; genPlus
                           9498 ; genPlusIncr
   2448 11 0C 06           9499 	ld	de,#_mapbackground + 0 + 268
                           9500 ; genAssign (pointer)
   244B 3E 1F              9501 	ld	a,#0x1F
   244D 12                 9502 	ld	(de),a
                           9503 ; genPlus
                           9504 ; genPlusIncr
   244E 11 0D 06           9505 	ld	de,#_mapbackground + 0 + 269
                           9506 ; genAssign (pointer)
   2451 3E 1F              9507 	ld	a,#0x1F
   2453 12                 9508 	ld	(de),a
                           9509 ; genPlus
                           9510 ; genPlusIncr
   2454 11 0E 06           9511 	ld	de,#_mapbackground + 0 + 270
                           9512 ; genAssign (pointer)
   2457 3E 06              9513 	ld	a,#0x06
   2459 12                 9514 	ld	(de),a
                           9515 ; genPlus
                           9516 ; genPlusIncr
   245A 11 0F 06           9517 	ld	de,#_mapbackground + 0 + 271
                           9518 ; genAssign (pointer)
   245D 3E 07              9519 	ld	a,#0x07
   245F 12                 9520 	ld	(de),a
                           9521 ; genPlus
                           9522 ; genPlusIncr
   2460 11 10 06           9523 	ld	de,#_mapbackground + 0 + 272
                           9524 ; genAssign (pointer)
   2463 3E 1F              9525 	ld	a,#0x1F
   2465 12                 9526 	ld	(de),a
                           9527 ; genPlus
                           9528 ; genPlusIncr
   2466 11 11 06           9529 	ld	de,#_mapbackground + 0 + 273
                           9530 ; genAssign (pointer)
   2469 3E 1F              9531 	ld	a,#0x1F
   246B 12                 9532 	ld	(de),a
                           9533 ; genPlus
                           9534 ; genPlusIncr
   246C 11 12 06           9535 	ld	de,#_mapbackground + 0 + 274
                           9536 ; genAssign (pointer)
   246F 3E 1F              9537 	ld	a,#0x1F
   2471 12                 9538 	ld	(de),a
                           9539 ; genPlus
                           9540 ; genPlusIncr
   2472 11 13 06           9541 	ld	de,#_mapbackground + 0 + 275
                           9542 ; genAssign (pointer)
   2475 3E 1F              9543 	ld	a,#0x1F
   2477 12                 9544 	ld	(de),a
                           9545 ; genPlus
                           9546 ; genPlusIncr
   2478 11 14 06           9547 	ld	de,#_mapbackground + 0 + 276
                           9548 ; genAssign (pointer)
   247B 3E 1F              9549 	ld	a,#0x1F
   247D 12                 9550 	ld	(de),a
                           9551 ; genPlus
                           9552 ; genPlusIncr
   247E 11 15 06           9553 	ld	de,#_mapbackground + 0 + 277
                           9554 ; genAssign (pointer)
   2481 3E 1F              9555 	ld	a,#0x1F
   2483 12                 9556 	ld	(de),a
                           9557 ; genPlus
                           9558 ; genPlusIncr
   2484 11 16 06           9559 	ld	de,#_mapbackground + 0 + 278
                           9560 ; genAssign (pointer)
   2487 3E 1F              9561 	ld	a,#0x1F
   2489 12                 9562 	ld	(de),a
                           9563 ; genPlus
                           9564 ; genPlusIncr
   248A 11 17 06           9565 	ld	de,#_mapbackground + 0 + 279
                           9566 ; genAssign (pointer)
   248D 3E 1F              9567 	ld	a,#0x1F
   248F 12                 9568 	ld	(de),a
                           9569 ; genPlus
                           9570 ; genPlusIncr
   2490 11 18 06           9571 	ld	de,#_mapbackground + 0 + 280
                           9572 ; genAssign (pointer)
   2493 3E 1F              9573 	ld	a,#0x1F
   2495 12                 9574 	ld	(de),a
                           9575 ; genPlus
                           9576 ; genPlusIncr
   2496 11 19 06           9577 	ld	de,#_mapbackground + 0 + 281
                           9578 ; genAssign (pointer)
   2499 3E 1F              9579 	ld	a,#0x1F
   249B 12                 9580 	ld	(de),a
                           9581 ; genPlus
                           9582 ; genPlusIncr
   249C 11 1A 06           9583 	ld	de,#_mapbackground + 0 + 282
                           9584 ; genAssign (pointer)
   249F 3E 1F              9585 	ld	a,#0x1F
   24A1 12                 9586 	ld	(de),a
                           9587 ; genPlus
                           9588 ; genPlusIncr
   24A2 11 1B 06           9589 	ld	de,#_mapbackground + 0 + 283
                           9590 ; genAssign (pointer)
   24A5 3E 1F              9591 	ld	a,#0x1F
   24A7 12                 9592 	ld	(de),a
                           9593 ; genPlus
                           9594 ; genPlusIncr
   24A8 11 1C 06           9595 	ld	de,#_mapbackground + 0 + 284
                           9596 ; genAssign (pointer)
   24AB 3E 1F              9597 	ld	a,#0x1F
   24AD 12                 9598 	ld	(de),a
                           9599 ; genPlus
                           9600 ; genPlusIncr
   24AE 11 1D 06           9601 	ld	de,#_mapbackground + 0 + 285
                           9602 ; genAssign (pointer)
   24B1 3E 20              9603 	ld	a,#0x20
   24B3 12                 9604 	ld	(de),a
                           9605 ; genPlus
                           9606 ; genPlusIncr
   24B4 11 1E 06           9607 	ld	de,#_mapbackground + 0 + 286
                           9608 ; genAssign (pointer)
   24B7 3E 13              9609 	ld	a,#0x13
   24B9 12                 9610 	ld	(de),a
                           9611 ; genPlus
                           9612 ; genPlusIncr
   24BA 11 1F 06           9613 	ld	de,#_mapbackground + 0 + 287
                           9614 ; genAssign (pointer)
   24BD 3E 14              9615 	ld	a,#0x14
   24BF 12                 9616 	ld	(de),a
                           9617 ; genPlus
                           9618 ; genPlusIncr
   24C0 11 20 06           9619 	ld	de,#_mapbackground + 0 + 288
                           9620 ; genAssign (pointer)
   24C3 3E 11              9621 	ld	a,#0x11
   24C5 12                 9622 	ld	(de),a
                           9623 ; genPlus
                           9624 ; genPlusIncr
   24C6 11 21 06           9625 	ld	de,#_mapbackground + 0 + 289
                           9626 ; genAssign (pointer)
   24C9 3E 12              9627 	ld	a,#0x12
   24CB 12                 9628 	ld	(de),a
                           9629 ; genPlus
                           9630 ; genPlusIncr
   24CC 11 22 06           9631 	ld	de,#_mapbackground + 0 + 290
                           9632 ; genAssign (pointer)
   24CF 3E 02              9633 	ld	a,#0x02
   24D1 12                 9634 	ld	(de),a
                           9635 ; genPlus
                           9636 ; genPlusIncr
   24D2 11 23 06           9637 	ld	de,#_mapbackground + 0 + 291
                           9638 ; genAssign (pointer)
   24D5 3E 1F              9639 	ld	a,#0x1F
   24D7 12                 9640 	ld	(de),a
                           9641 ; genPlus
                           9642 ; genPlusIncr
   24D8 11 24 06           9643 	ld	de,#_mapbackground + 0 + 292
                           9644 ; genAssign (pointer)
   24DB 3E 1F              9645 	ld	a,#0x1F
   24DD 12                 9646 	ld	(de),a
                           9647 ; genPlus
                           9648 ; genPlusIncr
   24DE 11 25 06           9649 	ld	de,#_mapbackground + 0 + 293
                           9650 ; genAssign (pointer)
   24E1 3E 1F              9651 	ld	a,#0x1F
   24E3 12                 9652 	ld	(de),a
                           9653 ; genPlus
                           9654 ; genPlusIncr
   24E4 11 26 06           9655 	ld	de,#_mapbackground + 0 + 294
                           9656 ; genAssign (pointer)
   24E7 3E 1F              9657 	ld	a,#0x1F
   24E9 12                 9658 	ld	(de),a
                           9659 ; genPlus
                           9660 ; genPlusIncr
   24EA 11 27 06           9661 	ld	de,#_mapbackground + 0 + 295
                           9662 ; genAssign (pointer)
   24ED 3E 1F              9663 	ld	a,#0x1F
   24EF 12                 9664 	ld	(de),a
                           9665 ; genPlus
                           9666 ; genPlusIncr
   24F0 11 28 06           9667 	ld	de,#_mapbackground + 0 + 296
                           9668 ; genAssign (pointer)
   24F3 3E 1F              9669 	ld	a,#0x1F
   24F5 12                 9670 	ld	(de),a
                           9671 ; genPlus
                           9672 ; genPlusIncr
   24F6 11 29 06           9673 	ld	de,#_mapbackground + 0 + 297
                           9674 ; genAssign (pointer)
   24F9 3E 1F              9675 	ld	a,#0x1F
   24FB 12                 9676 	ld	(de),a
                           9677 ; genPlus
                           9678 ; genPlusIncr
   24FC 11 2A 06           9679 	ld	de,#_mapbackground + 0 + 298
                           9680 ; genAssign (pointer)
   24FF 3E 1F              9681 	ld	a,#0x1F
   2501 12                 9682 	ld	(de),a
                           9683 ; genPlus
                           9684 ; genPlusIncr
   2502 11 2B 06           9685 	ld	de,#_mapbackground + 0 + 299
                           9686 ; genAssign (pointer)
   2505 3E 1F              9687 	ld	a,#0x1F
   2507 12                 9688 	ld	(de),a
                           9689 ; genPlus
                           9690 ; genPlusIncr
   2508 11 2C 06           9691 	ld	de,#_mapbackground + 0 + 300
                           9692 ; genAssign (pointer)
   250B 3E 1F              9693 	ld	a,#0x1F
   250D 12                 9694 	ld	(de),a
                           9695 ; genPlus
                           9696 ; genPlusIncr
   250E 11 2D 06           9697 	ld	de,#_mapbackground + 0 + 301
                           9698 ; genAssign (pointer)
   2511 3E 1F              9699 	ld	a,#0x1F
   2513 12                 9700 	ld	(de),a
                           9701 ; genPlus
                           9702 ; genPlusIncr
   2514 11 2E 06           9703 	ld	de,#_mapbackground + 0 + 302
                           9704 ; genAssign (pointer)
   2517 3E 08              9705 	ld	a,#0x08
   2519 12                 9706 	ld	(de),a
                           9707 ; genPlus
                           9708 ; genPlusIncr
   251A 11 2F 06           9709 	ld	de,#_mapbackground + 0 + 303
                           9710 ; genAssign (pointer)
   251D 3E 09              9711 	ld	a,#0x09
   251F 12                 9712 	ld	(de),a
                           9713 ; genPlus
                           9714 ; genPlusIncr
   2520 11 30 06           9715 	ld	de,#_mapbackground + 0 + 304
                           9716 ; genAssign (pointer)
   2523 3E 1F              9717 	ld	a,#0x1F
   2525 12                 9718 	ld	(de),a
                           9719 ; genPlus
                           9720 ; genPlusIncr
   2526 11 31 06           9721 	ld	de,#_mapbackground + 0 + 305
                           9722 ; genAssign (pointer)
   2529 3E 1F              9723 	ld	a,#0x1F
   252B 12                 9724 	ld	(de),a
                           9725 ; genPlus
                           9726 ; genPlusIncr
   252C 11 32 06           9727 	ld	de,#_mapbackground + 0 + 306
                           9728 ; genAssign (pointer)
   252F 3E 1F              9729 	ld	a,#0x1F
   2531 12                 9730 	ld	(de),a
                           9731 ; genPlus
                           9732 ; genPlusIncr
   2532 11 33 06           9733 	ld	de,#_mapbackground + 0 + 307
                           9734 ; genAssign (pointer)
   2535 3E 1F              9735 	ld	a,#0x1F
   2537 12                 9736 	ld	(de),a
                           9737 ; genPlus
                           9738 ; genPlusIncr
   2538 11 34 06           9739 	ld	de,#_mapbackground + 0 + 308
                           9740 ; genAssign (pointer)
   253B 3E 1F              9741 	ld	a,#0x1F
   253D 12                 9742 	ld	(de),a
                           9743 ; genPlus
                           9744 ; genPlusIncr
   253E 11 35 06           9745 	ld	de,#_mapbackground + 0 + 309
                           9746 ; genAssign (pointer)
   2541 3E 1F              9747 	ld	a,#0x1F
   2543 12                 9748 	ld	(de),a
                           9749 ; genPlus
                           9750 ; genPlusIncr
   2544 11 36 06           9751 	ld	de,#_mapbackground + 0 + 310
                           9752 ; genAssign (pointer)
   2547 3E 1F              9753 	ld	a,#0x1F
   2549 12                 9754 	ld	(de),a
                           9755 ; genPlus
                           9756 ; genPlusIncr
   254A 11 37 06           9757 	ld	de,#_mapbackground + 0 + 311
                           9758 ; genAssign (pointer)
   254D 3E 1F              9759 	ld	a,#0x1F
   254F 12                 9760 	ld	(de),a
                           9761 ; genPlus
                           9762 ; genPlusIncr
   2550 11 38 06           9763 	ld	de,#_mapbackground + 0 + 312
                           9764 ; genAssign (pointer)
   2553 3E 1F              9765 	ld	a,#0x1F
   2555 12                 9766 	ld	(de),a
                           9767 ; genPlus
                           9768 ; genPlusIncr
   2556 11 39 06           9769 	ld	de,#_mapbackground + 0 + 313
                           9770 ; genAssign (pointer)
   2559 3E 1F              9771 	ld	a,#0x1F
   255B 12                 9772 	ld	(de),a
                           9773 ; genPlus
                           9774 ; genPlusIncr
   255C 11 3A 06           9775 	ld	de,#_mapbackground + 0 + 314
                           9776 ; genAssign (pointer)
   255F 3E 1F              9777 	ld	a,#0x1F
   2561 12                 9778 	ld	(de),a
                           9779 ; genPlus
                           9780 ; genPlusIncr
   2562 11 3B 06           9781 	ld	de,#_mapbackground + 0 + 315
                           9782 ; genAssign (pointer)
   2565 3E 1F              9783 	ld	a,#0x1F
   2567 12                 9784 	ld	(de),a
                           9785 ; genPlus
                           9786 ; genPlusIncr
   2568 11 3C 06           9787 	ld	de,#_mapbackground + 0 + 316
                           9788 ; genAssign (pointer)
   256B 3E 1F              9789 	ld	a,#0x1F
   256D 12                 9790 	ld	(de),a
                           9791 ; genPlus
                           9792 ; genPlusIncr
   256E 11 3D 06           9793 	ld	de,#_mapbackground + 0 + 317
                           9794 ; genAssign (pointer)
   2571 3E 20              9795 	ld	a,#0x20
   2573 12                 9796 	ld	(de),a
                           9797 ; genPlus
                           9798 ; genPlusIncr
   2574 11 3E 06           9799 	ld	de,#_mapbackground + 0 + 318
                           9800 ; genAssign (pointer)
   2577 3E 15              9801 	ld	a,#0x15
   2579 12                 9802 	ld	(de),a
                           9803 ; genPlus
                           9804 ; genPlusIncr
   257A 11 3F 06           9805 	ld	de,#_mapbackground + 0 + 319
                           9806 ; genAssign (pointer)
   257D 3E 16              9807 	ld	a,#0x16
   257F 12                 9808 	ld	(de),a
                           9809 ; genPlus
                           9810 ; genPlusIncr
   2580 11 40 06           9811 	ld	de,#_mapbackground + 0 + 320
                           9812 ; genAssign (pointer)
   2583 3E 00              9813 	ld	a,#0x00
   2585 12                 9814 	ld	(de),a
                           9815 ; genPlus
                           9816 ; genPlusIncr
   2586 11 41 06           9817 	ld	de,#_mapbackground + 0 + 321
                           9818 ; genAssign (pointer)
   2589 3E 00              9819 	ld	a,#0x00
   258B 12                 9820 	ld	(de),a
                           9821 ; genPlus
                           9822 ; genPlusIncr
   258C 11 42 06           9823 	ld	de,#_mapbackground + 0 + 322
                           9824 ; genAssign (pointer)
   258F 3E 02              9825 	ld	a,#0x02
   2591 12                 9826 	ld	(de),a
                           9827 ; genPlus
                           9828 ; genPlusIncr
   2592 11 43 06           9829 	ld	de,#_mapbackground + 0 + 323
                           9830 ; genAssign (pointer)
   2595 3E 1F              9831 	ld	a,#0x1F
   2597 12                 9832 	ld	(de),a
                           9833 ; genPlus
                           9834 ; genPlusIncr
   2598 11 44 06           9835 	ld	de,#_mapbackground + 0 + 324
                           9836 ; genAssign (pointer)
   259B 3E 1F              9837 	ld	a,#0x1F
   259D 12                 9838 	ld	(de),a
                           9839 ; genPlus
                           9840 ; genPlusIncr
   259E 11 45 06           9841 	ld	de,#_mapbackground + 0 + 325
                           9842 ; genAssign (pointer)
   25A1 3E 1F              9843 	ld	a,#0x1F
   25A3 12                 9844 	ld	(de),a
                           9845 ; genPlus
                           9846 ; genPlusIncr
   25A4 11 46 06           9847 	ld	de,#_mapbackground + 0 + 326
                           9848 ; genAssign (pointer)
   25A7 3E 1F              9849 	ld	a,#0x1F
   25A9 12                 9850 	ld	(de),a
                           9851 ; genPlus
                           9852 ; genPlusIncr
   25AA 11 47 06           9853 	ld	de,#_mapbackground + 0 + 327
                           9854 ; genAssign (pointer)
   25AD 3E 1F              9855 	ld	a,#0x1F
   25AF 12                 9856 	ld	(de),a
                           9857 ; genPlus
                           9858 ; genPlusIncr
   25B0 11 48 06           9859 	ld	de,#_mapbackground + 0 + 328
                           9860 ; genAssign (pointer)
   25B3 3E 1F              9861 	ld	a,#0x1F
   25B5 12                 9862 	ld	(de),a
                           9863 ; genPlus
                           9864 ; genPlusIncr
   25B6 11 49 06           9865 	ld	de,#_mapbackground + 0 + 329
                           9866 ; genAssign (pointer)
   25B9 3E 1F              9867 	ld	a,#0x1F
   25BB 12                 9868 	ld	(de),a
                           9869 ; genPlus
                           9870 ; genPlusIncr
   25BC 11 4A 06           9871 	ld	de,#_mapbackground + 0 + 330
                           9872 ; genAssign (pointer)
   25BF 3E 1F              9873 	ld	a,#0x1F
   25C1 12                 9874 	ld	(de),a
                           9875 ; genPlus
                           9876 ; genPlusIncr
   25C2 11 4B 06           9877 	ld	de,#_mapbackground + 0 + 331
                           9878 ; genAssign (pointer)
   25C5 3E 1F              9879 	ld	a,#0x1F
   25C7 12                 9880 	ld	(de),a
                           9881 ; genPlus
                           9882 ; genPlusIncr
   25C8 11 4C 06           9883 	ld	de,#_mapbackground + 0 + 332
                           9884 ; genAssign (pointer)
   25CB 3E 1F              9885 	ld	a,#0x1F
   25CD 12                 9886 	ld	(de),a
                           9887 ; genPlus
                           9888 ; genPlusIncr
   25CE 11 4D 06           9889 	ld	de,#_mapbackground + 0 + 333
                           9890 ; genAssign (pointer)
   25D1 3E 1F              9891 	ld	a,#0x1F
   25D3 12                 9892 	ld	(de),a
                           9893 ; genPlus
                           9894 ; genPlusIncr
   25D4 11 4E 06           9895 	ld	de,#_mapbackground + 0 + 334
                           9896 ; genAssign (pointer)
   25D7 3E 1F              9897 	ld	a,#0x1F
   25D9 12                 9898 	ld	(de),a
                           9899 ; genPlus
                           9900 ; genPlusIncr
   25DA 11 4F 06           9901 	ld	de,#_mapbackground + 0 + 335
                           9902 ; genAssign (pointer)
   25DD 3E 1F              9903 	ld	a,#0x1F
   25DF 12                 9904 	ld	(de),a
                           9905 ; genPlus
                           9906 ; genPlusIncr
   25E0 11 50 06           9907 	ld	de,#_mapbackground + 0 + 336
                           9908 ; genAssign (pointer)
   25E3 3E 1F              9909 	ld	a,#0x1F
   25E5 12                 9910 	ld	(de),a
                           9911 ; genPlus
                           9912 ; genPlusIncr
   25E6 11 51 06           9913 	ld	de,#_mapbackground + 0 + 337
                           9914 ; genAssign (pointer)
   25E9 3E 1F              9915 	ld	a,#0x1F
   25EB 12                 9916 	ld	(de),a
                           9917 ; genPlus
                           9918 ; genPlusIncr
   25EC 11 52 06           9919 	ld	de,#_mapbackground + 0 + 338
                           9920 ; genAssign (pointer)
   25EF 3E 1F              9921 	ld	a,#0x1F
   25F1 12                 9922 	ld	(de),a
                           9923 ; genPlus
                           9924 ; genPlusIncr
   25F2 11 53 06           9925 	ld	de,#_mapbackground + 0 + 339
                           9926 ; genAssign (pointer)
   25F5 3E 1F              9927 	ld	a,#0x1F
   25F7 12                 9928 	ld	(de),a
                           9929 ; genPlus
                           9930 ; genPlusIncr
   25F8 11 54 06           9931 	ld	de,#_mapbackground + 0 + 340
                           9932 ; genAssign (pointer)
   25FB 3E 1F              9933 	ld	a,#0x1F
   25FD 12                 9934 	ld	(de),a
                           9935 ; genPlus
                           9936 ; genPlusIncr
   25FE 11 55 06           9937 	ld	de,#_mapbackground + 0 + 341
                           9938 ; genAssign (pointer)
   2601 3E 1F              9939 	ld	a,#0x1F
   2603 12                 9940 	ld	(de),a
                           9941 ; genPlus
                           9942 ; genPlusIncr
   2604 11 56 06           9943 	ld	de,#_mapbackground + 0 + 342
                           9944 ; genAssign (pointer)
   2607 3E 1F              9945 	ld	a,#0x1F
   2609 12                 9946 	ld	(de),a
                           9947 ; genPlus
                           9948 ; genPlusIncr
   260A 11 57 06           9949 	ld	de,#_mapbackground + 0 + 343
                           9950 ; genAssign (pointer)
   260D 3E 1F              9951 	ld	a,#0x1F
   260F 12                 9952 	ld	(de),a
                           9953 ; genPlus
                           9954 ; genPlusIncr
   2610 11 58 06           9955 	ld	de,#_mapbackground + 0 + 344
                           9956 ; genAssign (pointer)
   2613 3E 1F              9957 	ld	a,#0x1F
   2615 12                 9958 	ld	(de),a
                           9959 ; genPlus
                           9960 ; genPlusIncr
   2616 11 59 06           9961 	ld	de,#_mapbackground + 0 + 345
                           9962 ; genAssign (pointer)
   2619 3E 1F              9963 	ld	a,#0x1F
   261B 12                 9964 	ld	(de),a
                           9965 ; genPlus
                           9966 ; genPlusIncr
   261C 11 5A 06           9967 	ld	de,#_mapbackground + 0 + 346
                           9968 ; genAssign (pointer)
   261F 3E 1F              9969 	ld	a,#0x1F
   2621 12                 9970 	ld	(de),a
                           9971 ; genPlus
                           9972 ; genPlusIncr
   2622 11 5B 06           9973 	ld	de,#_mapbackground + 0 + 347
                           9974 ; genAssign (pointer)
   2625 3E 1F              9975 	ld	a,#0x1F
   2627 12                 9976 	ld	(de),a
                           9977 ; genPlus
                           9978 ; genPlusIncr
   2628 11 5C 06           9979 	ld	de,#_mapbackground + 0 + 348
                           9980 ; genAssign (pointer)
   262B 3E 1F              9981 	ld	a,#0x1F
   262D 12                 9982 	ld	(de),a
                           9983 ; genPlus
                           9984 ; genPlusIncr
   262E 11 5D 06           9985 	ld	de,#_mapbackground + 0 + 349
                           9986 ; genAssign (pointer)
   2631 3E 20              9987 	ld	a,#0x20
   2633 12                 9988 	ld	(de),a
                           9989 ; genPlus
                           9990 ; genPlusIncr
   2634 11 5E 06           9991 	ld	de,#_mapbackground + 0 + 350
                           9992 ; genAssign (pointer)
   2637 3E 00              9993 	ld	a,#0x00
   2639 12                 9994 	ld	(de),a
                           9995 ; genPlus
                           9996 ; genPlusIncr
   263A 11 5F 06           9997 	ld	de,#_mapbackground + 0 + 351
                           9998 ; genAssign (pointer)
   263D 3E 00              9999 	ld	a,#0x00
   263F 12                10000 	ld	(de),a
                          10001 ; genPlus
                          10002 ; genPlusIncr
   2640 11 60 06          10003 	ld	de,#_mapbackground + 0 + 352
                          10004 ; genAssign (pointer)
   2643 3E 00             10005 	ld	a,#0x00
   2645 12                10006 	ld	(de),a
                          10007 ; genPlus
                          10008 ; genPlusIncr
   2646 11 61 06          10009 	ld	de,#_mapbackground + 0 + 353
                          10010 ; genAssign (pointer)
   2649 3E 00             10011 	ld	a,#0x00
   264B 12                10012 	ld	(de),a
                          10013 ; genPlus
                          10014 ; genPlusIncr
